open_time,close,feature_adx,feature_volatility_ratio,feature_vwap_distance,feature_volume_zscore,atr_current,atr_prev_day_mean,_atr_ratio,target_regime
2026-03-29 11:00:00+00:00,2001.82,17.961927728315693,1.1782644515532124,-0.00015817980532709767,3.2703898148075687,4.979337838546237,5.83745197064517,0.8529985109232355,0
2026-03-29 11:15:00+00:00,2002.87,16.7905101816261,1.1262502089909838,0.0003661838273888872,-0.28594512115439097,4.938670850078655,5.83745197064517,0.846031945943843,0
2026-03-29 11:30:00+00:00,2005.0,16.07940389466527,1.0693639400223507,0.001410960166404936,-0.06435753504618254,4.863051503644456,5.83745197064517,0.8330777757314857,0
2026-03-29 11:45:00+00:00,2002.65,15.720779192276684,1.0868862262632955,0.00022328595204348798,-0.10365083004110268,4.94069068195557,5.83745197064517,0.8463779585341089,0
2026-03-29 12:00:00+00:00,2001.24,15.229822636618783,1.0186613597283523,-0.00047948827856509626,-0.4225055117912423,4.820641347530172,5.83745197064517,0.8258125928524569,0
2026-03-29 12:15:00+00:00,2001.68,14.667846553570087,0.9269939557161516,-0.00025632758899167893,-0.6574708140102965,4.624881251278028,5.83745197064517,0.7922773968051807,0
2026-03-29 12:30:00+00:00,1998.16,14.096011193281724,0.999266302212991,-0.001984490574102317,0.04474389461199987,4.761675447615309,5.83745197064517,0.8157112849168395,0
2026-03-29 12:45:00+00:00,2000.64,13.5650212158711,1.007339860383949,-0.0007356093561018178,-0.6013304477351262,4.783698629928496,5.83745197064517,0.8194840238488146,0
2026-03-29 13:00:00+00:00,1988.52,15.47550153181849,1.386271255834297,-0.006117912832241974,8.194895793739706,5.79057729921931,5.83745197064517,0.9919700116315168,0
2026-03-29 13:15:00+00:00,1990.22,17.24951896805535,1.3424081513778623,-0.005065642939553626,0.6251153068525058,5.871250349275078,5.83745197064517,1.0057899197800462,0
2026-03-29 13:30:00+00:00,1991.01,18.896820873132437,1.2208278026303223,-0.004588701407377745,-0.19250287916318695,5.699018181469718,5.83745197064517,0.9762852371425761,0
2026-03-29 13:45:00+00:00,1986.12,20.92834535735675,1.2171227759341652,-0.006826142878046271,0.46497066514555346,5.798374025650447,5.83745197064517,0.9933056502749428,0
2026-03-29 14:00:00+00:00,1994.14,20.521828661401464,1.4715125607928954,-0.002543206921337625,2.7081673635936627,6.71991873810399,5.83745197064517,1.1511732810644928,0
2026-03-29 14:15:00+00:00,1990.94,20.14434887230013,1.3613455223077695,-0.004077654383568191,-0.25051567933513547,6.631353113953691,5.83745197064517,1.1360013148375037,0
2026-03-29 14:30:00+00:00,1993.96,19.793831925277466,1.23932620927017,-0.002533794392894133,-0.5984320423139186,6.440542177242715,5.83745197064517,1.103313947528872,0
2026-03-29 14:45:00+00:00,1993.13,19.47996708965261,1.1433012843462294,-0.002916313356275621,-0.5555486070208993,6.268360593153949,5.83745197064517,1.073817930267468,0
2026-03-29 15:00:00+00:00,1992.78,18.148909785804474,1.221157807568193,-0.0029965727281450185,0.5091889430933353,6.57490626507152,5.83745197064517,1.1263315395372484,0
2026-03-29 15:15:00+00:00,1988.66,17.427390883263296,1.2930145732305869,-0.0049527213939955985,0.12652761216814912,6.9288415318521235,5.83745197064517,1.1869633474836676,0
2026-03-29 15:30:00+00:00,1989.95,16.757409045189345,1.184104373644918,-0.004233348158338244,-0.30740095113162486,6.731067136719836,5.83745197064517,1.1530830866906303,0
2026-03-29 15:45:00+00:00,1991.8,15.608726394806743,1.1096109316155547,-0.0032787736015309045,-0.6420702679163548,6.585990912668406,5.83745197064517,1.1282304241280987,0
2026-03-29 16:00:00+00:00,1992.33,14.565097472951253,1.0054966706973263,-0.0029901418111851026,-0.6630342528660659,6.317705847477801,5.83745197064517,1.0822711483105447,0
2026-03-29 16:15:00+00:00,1999.82,15.233216537928286,1.1272238070178915,0.0007581411487831361,1.0369454262828242,6.675012572657954,5.83745197064517,1.143480512769035,0
2026-03-29 16:30:00+00:00,1995.95,15.853612812549816,1.0516675531787991,-0.001171935875833708,-0.4807449202022604,6.498225960325247,5.83745197064517,1.1131956190822494,0
2026-03-29 16:45:00+00:00,1996.74,16.34290162026903,0.9719898441240051,-0.0007726770699978379,-0.7531490019333368,6.2762098203020225,5.83745197064517,1.0751625626837251,0
2026-03-29 17:00:00+00:00,1992.9,15.914937205357903,1.0180504509047246,-0.00267647617804383,-0.53186099536344,6.382909118851877,5.83745197064517,1.0934409655016695,0
2026-03-29 17:15:00+00:00,1989.42,15.0541092347157,1.031821932613407,-0.0043118358957049945,0.25441318972339144,6.421272753219606,5.83745197064517,1.1000129483737595,0
2026-03-29 17:30:00+00:00,1995.65,14.28398333574634,1.0626814553959194,-0.0011722613540760807,-0.5764808763968116,6.520467556561059,5.83745197064517,1.1170057739833361,0
2026-03-29 17:45:00+00:00,1994.29,13.568866429560506,0.9505946587218111,-0.0018367886593582798,-0.5634937471289188,6.2111484453781305,5.83745197064517,1.0640170534356719,0
2026-03-29 18:00:00+00:00,1993.0,12.888986151679479,0.916941616756363,-0.0024631230150868226,-0.6775103132149493,6.080352127851129,5.83745197064517,1.0416106476639864,0
2026-03-29 18:15:00+00:00,1992.75,12.348014384270268,0.9053309214148202,-0.0025698674191489625,-0.728568313457701,5.99746983300461,5.83745197064517,1.027412279049853,0
2026-03-29 18:30:00+00:00,1998.01,12.210003204821946,0.9930335812293002,6.907379260992793e-05,-0.009205861549477069,6.189793416361427,5.83745197064517,1.06035877425426,0
2026-03-29 18:45:00+00:00,1996.48,12.08184996676279,0.9212561624565214,-0.0006915592528926763,-0.5822374696185952,5.976236743764186,5.83745197064517,1.0237748890812162,0
2026-03-29 19:00:00+00:00,1997.27,11.941298621539321,0.8452326320574526,-0.0002933433171758703,-0.8224785234831684,5.727219833495316,5.83745197064517,0.9811163950120396,0
2026-03-29 19:15:00+00:00,1996.85,12.20488684008971,0.8090965803788595,-0.0005026719441295023,-0.8870832721357315,5.557418416817073,5.83745197064517,0.9520281185633211,0
2026-03-29 19:30:00+00:00,1994.36,11.747737126031662,0.8400367202748739,-0.0017427448635444571,-0.7872125515224899,5.546174244187289,5.83745197064517,0.9501019061188629,0
2026-03-29 19:45:00+00:00,1995.04,11.32324096297776,0.7691367756651811,-0.0013967718246304045,-0.9351553530321619,5.296447512459622,5.83745197064517,0.9073218142254359,0
2026-03-29 20:00:00+00:00,1996.52,11.499283752990104,0.763006417279692,-0.0006531300734642478,-0.8031669490327374,5.182415547283938,5.83745197064517,0.8877872697445361,0
2026-03-29 20:15:00+00:00,2005.26,13.302789523065377,1.0089932217943993,0.003645523487484797,2.0995096943984684,5.706528722477941,5.83745197064517,0.9775718500425179,0
2026-03-29 20:30:00+00:00,2000.44,14.977473452420986,1.0096627526485307,0.0012118849405245745,-0.05174345626316684,5.715348099443798,5.83745197064517,0.9790826765144456,0
2026-03-29 20:45:00+00:00,2001.57,16.307954839765234,0.9175103583692229,0.0017720919563265383,-0.801116500123446,5.477108949483519,5.83745197064517,0.938270494905361,0
2026-03-29 21:00:00+00:00,2001.35,17.87768222294879,0.8858871555338088,0.0016523848086191363,-0.6310148793356077,5.36088688166326,5.83745197064517,0.9183607691543476,0
2026-03-29 21:15:00+00:00,2003.26,19.435394692894448,0.8780949964789141,0.0025920092211400543,-0.39457653857636743,5.2929663901158905,5.83745197064517,0.9067254714441614,0
2026-03-29 21:30:00+00:00,2003.63,21.126946206186407,0.8713122854587388,0.0027500435403755097,0.040606821045068145,5.225611647964749,5.83745197064517,0.8951870909161761,0
2026-03-29 21:45:00+00:00,2005.31,22.697672611386082,0.8365205336547414,0.0035707188046837815,-0.40753804068415134,5.089496530252976,5.83745197064517,0.8718695341471858,0
2026-03-29 22:00:00+00:00,1991.29,21.689994947478247,1.213724246672875,-0.0033802617914560694,5.127618844482229,6.0345324923777754,5.83745197064517,1.0337613949928266,0
2026-03-29 22:15:00+00:00,1993.72,20.75429425956383,1.182449774854225,-0.0021413934690182527,0.16563764541224518,6.061351600065066,5.83745197064517,1.0383557124830871,0
2026-03-29 22:30:00+00:00,1965.74,22.677030587555148,1.6551619460046136,-0.015011680431634724,12.237664966949241,7.899826485774701,5.83745197064517,1.3533004683380019,0
2026-03-29 22:45:00+00:00,1972.83,25.57134232537399,1.97965902668621,-0.008940198325270156,7.8175645579156905,10.186267451076514,5.83745197064517,1.7449852268250357,2
2026-03-29 23:00:00+00:00,1985.11,26.2038045608671,1.9311631056316478,-0.0025923591054172555,1.0230508815369086,10.996534061713904,5.83745197064517,1.8837900709097464,2
2026-03-29 23:15:00+00:00,1982.15,26.791090922396414,1.7840779678553595,-0.004016195202282784,0.15603942152363268,11.130353057305776,5.83745197064517,1.906714284464703,2
2026-03-29 23:30:00+00:00,1984.59,27.48345846821417,1.6197870705241924,-0.0027169229977097534,0.009056200308773956,10.98318498178393,5.83745197064517,1.8815032718067983,2
2026-03-29 23:45:00+00:00,1983.44,28.346585821553255,1.5909975668944796,-0.0031947568250337405,0.20480224667469243,11.432243197370807,5.83745197064517,1.9584303656561455,2
2026-03-30 00:00:00+00:00,1982.56,29.148061221082408,1.4337927418780176,0.00012443374239513546,-0.18764239308064568,11.114225826130037,5.83745197064517,1.9039515668857252,2
2026-03-30 00:15:00+00:00,2006.68,27.607030886096943,1.7257646753917646,0.003098121802035519,2.0828101620212527,13.375352552835032,10.616843780056135,1.2598238073315904,1
2026-03-30 00:30:00+00:00,1997.45,26.176074146467585,1.6558854607656797,-0.0015961222375001794,0.15669913944566266,13.771398799061107,10.616843780056135,1.2971273840282778,1
2026-03-30 00:45:00+00:00,1996.43,24.59642851623172,1.5116203402319912,-0.0018674305175026462,-0.3417339560794502,13.547727456271035,10.616843780056135,1.2760597911142482,0
2026-03-30 01:00:00+00:00,2000.42,23.54792855196889,1.398869434436413,8.181553756662103e-05,-0.36495417889621923,13.357175495108827,10.616843780056135,1.2581117111471902,0
2026-03-30 01:15:00+00:00,2006.6,22.8345229381028,1.3371680215297015,0.0029570540930739446,-0.3450708300879158,13.35880581688676,10.616843780056135,1.2582652710762716,0
2026-03-30 01:30:00+00:00,2009.37,22.294248144245966,1.2233727517520172,0.004068581656455935,-0.45147706030522805,12.968891115680552,10.616843780056135,1.2215392243072056,0
2026-03-30 01:45:00+00:00,2009.62,22.003064988470722,1.1271822331960333,0.0038985115386684322,-0.4813230933690541,12.576827464560514,10.616843780056135,1.1846107680501272,0
2026-03-30 02:00:00+00:00,2017.98,21.97648979422909,1.1061211857866113,0.007576043879018468,-0.3587160336130049,12.521339788520475,10.616843780056135,1.1793843865388656,0
2026-03-30 02:15:00+00:00,2013.54,22.12728975204785,1.0646690551953524,0.005053566717947417,-0.5625385373979708,12.333386946483289,10.616843780056135,1.1616811174759585,0
2026-03-30 02:30:00+00:00,2018.4,21.686980433988005,1.0746930793476446,0.0070418582265022785,-0.3292003110334217,12.393859307448773,10.616843780056135,1.1673770062182494,0
2026-03-30 02:45:00+00:00,2028.88,22.72610426038068,1.2282455345785894,0.008695181188462993,2.030714928788821,13.325726499773864,10.616843780056135,1.2551495318040187,0
2026-03-30 03:00:00+00:00,2028.8,23.691004956316736,1.118609831699765,0.008178261272649884,-0.4522154811274372,12.857460321218587,10.616843780056135,1.2110435631888525,0
2026-03-30 03:15:00+00:00,2036.97,24.889196578329877,1.0906272371027186,0.011788776025433758,-0.5580727602019604,12.764784583988686,10.616843780056135,1.2023144400002836,0
2026-03-30 03:30:00+00:00,2034.74,26.001803084484937,0.9933445379475828,0.01043185643669159,-0.7634805933583256,12.255157113703788,10.616843780056135,1.1543126533259578,1
2026-03-30 03:45:00+00:00,2034.97,27.192748084742558,0.9446924783158956,0.010248323915855189,-0.6374105696838894,11.9362173198678,10.616843780056135,1.1242717296349527,1
2026-03-30 04:00:00+00:00,2043.43,28.639656090960102,0.9751574577425007,0.013600035708633617,0.0017530316861641476,12.001487511305807,10.616843780056135,1.1304195257964276,1
2026-03-30 04:15:00+00:00,2045.99,30.171699259187747,0.9672677241061463,0.01400992086290816,0.029149145731922326,11.893524117641125,10.616843780056135,1.1202504589907643,1
2026-03-30 04:30:00+00:00,2042.95,31.594310772541988,0.9375459134392016,0.012077869524600375,-0.4444419252801025,11.666129537809619,10.616843780056135,1.0988321745606335,1
2026-03-30 04:45:00+00:00,2047.26,32.9153071777995,0.8916328249317022,0.013869689639431755,-0.5450196409075024,11.335691713680358,10.616843780056135,1.0677082519547465,1
2026-03-30 05:00:00+00:00,2052.08,34.56671776456075,0.9136373252377957,0.015256938606830278,0.2724200418900403,11.318142305560327,10.616843780056135,1.066055274056268,1
2026-03-30 05:15:00+00:00,2053.48,36.10017045226762,0.8344122930557547,0.015559530912990463,-0.5114919663781164,10.818274998020284,10.616843780056135,1.0189727966368443,1
2026-03-30 05:30:00+00:00,2049.72,36.93681626728473,0.8252183365284105,0.013330683706800638,-0.39561479985398607,10.607683926733129,10.616843780056135,0.9991372338603859,1
2026-03-30 05:45:00+00:00,2046.82,36.959696481704086,0.8189040745762639,0.01151766049662208,-0.15098508162094398,10.409992217680756,10.616843780056135,0.9805166613863198,1
2026-03-30 06:00:00+00:00,2044.44,36.99329615224701,0.8043629869356992,0.01005553445065258,-0.32897215707452593,10.175707059274997,10.616843780056135,0.9584493536949448,1
2026-03-30 06:15:00+00:00,2044.45,36.70765796416383,0.7400903020420609,0.009807264134306461,-0.29384598556647584,9.717442269326783,10.616843780056135,0.9152854153869262,1
2026-03-30 06:30:00+00:00,2046.33,36.554697381164324,0.6934909897108467,0.010590556827817982,-0.6380322068529144,9.310482107232012,10.616843780056135,0.8769538574846379,1
2026-03-30 06:45:00+00:00,2041.5,35.87269356217558,0.7353504248642937,0.008065861543830335,-0.5751422328482764,9.253304813858312,10.616843780056135,0.8715683309987808,1
2026-03-30 07:00:00+00:00,2046.23,35.23940430168603,0.7547718967867835,0.010223451918159146,-0.46925510057788017,9.136640184296997,10.616843780056135,0.860579695206619,1
2026-03-30 07:15:00+00:00,2043.7,34.65134998837431,0.7175781503369578,0.008892555756187682,-0.7439267053475576,8.80616588541864,10.616843780056135,0.8294523370458861,1
2026-03-30 07:30:00+00:00,2042.84,33.65963173019208,0.7018161797865987,0.008373574555764474,-0.6434359696392286,8.548582607888742,10.616843780056135,0.8051905806457617,1
2026-03-30 07:45:00+00:00,2058.7,34.65049531249459,1.0268311510099988,0.014841824524738666,2.183225955596485,9.738683850182422,10.616843780056135,0.9172861588560485,1
2026-03-30 08:00:00+00:00,2062.16,35.57058292463264,1.0096441188102585,0.015934786425618536,0.7500707724897107,9.691635003740817,10.616843780056135,0.9128546302948026,1
2026-03-30 08:15:00+00:00,2059.14,36.42494999304654,0.9573608195304616,0.014184716710555535,-0.3929138406583717,9.4686610749022,10.616843780056135,0.8918527267669881,1
2026-03-30 08:30:00+00:00,2065.56,37.8245559934179,1.0623408294067813,0.01658106370714885,1.1900499580034773,9.935185283837757,10.616843780056135,0.9357946193482775,1
2026-03-30 08:45:00+00:00,2061.41,39.12419013661988,0.9918961224977898,0.01432260581115442,-0.5975961639975801,9.663386334992213,10.616843780056135,0.9101938895573651,1
2026-03-30 09:00:00+00:00,2058.83,39.72050182626795,0.9027664894423814,0.012843609361534631,-0.48871521515567845,9.262430168207068,10.616843780056135,0.8724278476816859,1
2026-03-30 09:15:00+00:00,2055.53,39.55423002114982,0.8888583532517261,0.010982333252575884,-0.15509720526993565,9.13368515619228,10.616843780056135,0.8603013612529569,1
2026-03-30 09:30:00+00:00,2054.71,39.13710190789447,0.8187344849511385,0.010448457188935306,-0.5702316735713698,8.762707645035693,10.616843780056135,0.825359007494915,1
2026-03-30 09:45:00+00:00,2054.26,38.74976865987165,0.7507663541621993,0.010178940519835004,-1.0242869027006578,8.370371384676,10.616843780056135,0.7884048741867937,1
2026-03-30 10:00:00+00:00,2052.63,37.96787340340707,0.7152475036652113,0.009278627356805182,-0.6114448524269924,8.075344857199127,10.616843780056135,0.7606163398927238,1
2026-03-30 10:15:00+00:00,2053.01,37.47618211257602,0.7104273651865083,0.00937072596129783,-0.5920559491520173,7.8821059388277535,10.616843780056135,0.7424151755566359,1
2026-03-30 10:30:00+00:00,2050.71,35.9603474516736,0.7386168917455176,0.00812612557328635,-0.2439287240245712,7.811955514625778,10.616843780056135,0.7358077105081482,1
2026-03-30 10:45:00+00:00,2057.1,35.084681213370345,0.7802800841326061,0.011147011341324871,-0.39320524329409573,7.811815835009647,10.616843780056135,0.7357945540918889,1
2026-03-30 11:00:00+00:00,2059.68,34.834012911418874,0.7869476025854707,0.012232958056630978,-0.1698580470574069,7.7109718467946795,10.616843780056135,0.7262960637397557,1
2026-03-30 11:15:00+00:00,2065.58,36.20240953832876,1.1702333697454033,0.01398196941917431,3.501285384079029,9.165188143452182,10.616843780056135,0.8632686260929162,1
2026-03-30 11:30:00+00:00,2065.18,37.47306354903079,1.115422154935303,0.013381002086320192,0.5480814471159208,9.074817561777033,10.616843780056135,0.8547566253940916,1
2026-03-30 11:45:00+00:00,2070.4,38.77490521165483,1.115755392332354,0.01565492468499702,0.0013082857947812622,9.187330593078649,10.616843780056135,0.8653542223478089,1
2026-03-30 12:00:00+00:00,2071.54,40.062551968187066,1.0616415880911558,0.015936595937832993,-0.106483909576764,9.051806979287313,10.616843780056135,0.8525892597469729,1
2026-03-30 12:15:00+00:00,2069.99,41.13859933537562,0.9913867586494427,0.015011888108420066,-0.4875397820462382,8.806677909338212,10.616843780056135,0.8295005645540023,1
2026-03-30 12:30:00+00:00,2073.4,42.37713360998918,0.9772033269139278,0.016426711614119325,-0.21491125971334774,8.7504866300998,10.616843780056135,0.8242079106916589,1
2026-03-30 12:45:00+00:00,2073.72,43.52720115070177,0.899055764688759,0.01648022892541495,-0.8029571736467809,8.422594727949804,10.616843780056135,0.7933237883533472,1
2026-03-30 13:00:00+00:00,2072.3,44.27112107180031,0.8705936721908637,0.015592512991314,-0.32262603626201286,8.24812367595339,10.616843780056135,0.776890368439591,1
2026-03-30 13:15:00+00:00,2072.48,45.49138828023281,0.9993243462741181,0.015213359822933398,1.0192582040037663,8.687543413385297,10.616843780056135,0.8182792921663733,1
2026-03-30 13:30:00+00:00,2067.18,45.64234009326572,1.044508960975515,0.01208476705949531,2.0033399627793873,8.890576026714934,10.616843780056135,0.8374029241549155,1
2026-03-30 13:45:00+00:00,2059.96,44.31813141730328,1.1432275988207543,0.008165592934942172,1.985358928836701,9.37910631052101,10.616843780056135,0.8834175678594585,1
2026-03-30 14:00:00+00:00,2067.1,43.088509075338145,1.1657495101705808,0.011451500293350708,0.3176027989518028,9.6141701454838,10.616843780056135,0.9055582190579211,1
2026-03-30 14:15:00+00:00,2052.92,40.902411120097334,1.2570983103185394,0.004355125445924424,0.6858313401032596,10.218872277949238,10.616843780056135,0.9625150835454045,1
2026-03-30 14:30:00+00:00,2048.71,37.98593807784362,1.2866498117470038,0.0021810615901838248,1.9262587791539139,10.618952829524272,10.616843780056135,1.0001986512669705,1
2026-03-30 14:45:00+00:00,2070.52,36.84544524977722,1.4662063867117865,0.012469474897098409,1.8276377855936508,11.951884770272535,10.616843780056135,1.125747446027631,1
2026-03-30 15:00:00+00:00,2065.87,36.026544053224704,1.4135745720505113,0.00989401018986097,0.5656363058541007,12.145321572395915,10.616843780056135,1.1439672490247095,1
2026-03-30 15:15:00+00:00,2066.76,34.852112748351956,1.306474667455424,0.010240725499470126,-0.826363828018891,11.940655745796223,10.616843780056135,1.1246897847575834,1
2026-03-30 15:30:00+00:00,2074.68,34.432536448726296,1.2806670057755876,0.013888354395686356,-0.15482242675146834,12.09918033538223,10.616843780056135,1.1396212081513981,1
2026-03-30 15:45:00+00:00,2073.4,34.04292988478818,1.1788307817944834,0.013123518369800823,-0.7802196298569366,11.78423888285493,10.616843780056135,1.1099568880340653,1
2026-03-30 16:00:00+00:00,2067.77,32.953876880584254,1.108816133480653,0.01024634817162259,-0.6697967278485463,11.552507534079577,10.616843780056135,1.0881301235477439,1
2026-03-30 16:15:00+00:00,2063.01,31.45404401469741,1.0334173491046121,0.007854481946559771,-1.0170698572262686,11.231614138788208,10.616843780056135,1.0579051902305399,1
2026-03-30 16:30:00+00:00,2064.05,29.96724792182884,0.9561102664872485,0.00830025206660058,-0.9868703783301864,10.84507027173192,10.616843780056135,1.0214966421663387,1
